Sample_ID,ACR_Class,ANXA5,AP1M1,C1GALT1C1,CLK1,EFTUD2,MAP1A,SENP6,SENP7,TSC22D1,SPCS3,ZMAT1,ETAA1,ZNF493,CCDC82,NFYB,F13A1,TUBB1,Set_Type,probability,numbers
R.488.13,0,13.580724,12.869017,10.15555,12.317864,10.552389,8.457787,10.186035,11.336004,10.384243,11.304334,6.769248,7.036943,8.311566,8.227405,7.542179,12.191925,13.656749,0,0.009140573,1
R.2957.45.R,0,13.767288,13.043543,10.151789,12.935404,9.962918,5.8916,9.94659,11.95536,10.596532,12.063149,7.26711,7.81143,10.215477,9.270862,8.502326,11.645766,13.223244,0,0.009444906,2
R.2663.13,0,14.906818,11.847784,10.276747,12.625858,10.999087,7.64531,10.417271,10.341781,11.699818,11.305561,7.670845,7.195507,8.797957,9.670845,9.141736,11.84358,14.042832,0,0.010769907,3
R.757.16,0,14.247122,12.747135,10.300452,12.676827,11.30224,7.764757,10.415653,11.097027,10.742531,11.883623,7.825725,8.137669,9.377135,8.931218,8.046695,11.72996,12.994544,0,0.01390062,4
R.4417.7.20A1,0,13.750993,13.211861,9.479933,12.520531,11.457804,10.004666,9.649858,11.666235,11.118855,11.587986,7.876317,8.008872,9.279366,9.323479,7.438104,14.100175,15.644506,0,0.016052628,5
R.646.10,0,13.523813,12.477015,10.482908,13.411931,10.760246,8.032595,11.016435,11.414673,11.322751,12.123415,7.503667,6.800648,9.564208,7.928972,7.622311,12.473074,13.728908,0,0.02107693,6
R.550.10,0,14.223987,12.955166,10.475998,12.534235,11.727373,8.882815,10.353445,10.219506,10.176437,10.921452,6.891035,7.923457,9.840995,9.414597,8.442831,13.413528,14.214806,0,0.022858157,7
R.242.13,0,13.554561,12.605003,10.207697,12.281846,10.624919,8.15787,10.022031,10.930036,10.294254,12.013452,7.005223,7.352686,8.860537,8.585885,7.445796,12.446611,14.223657,0,0.024442868,8
R.671.1,0,12.48539,13.102393,10.112446,12.167542,9.874923,9.953906,9.812365,11.107924,11.28212,10.835801,7.26038,6.792774,9.968947,8.231566,6.638264,13.386399,15.091052,0,0.028399509,9
R.485.13,0,14.30333,12.958873,9.820272,12.149842,11.516758,7.972122,9.61653,11.047691,10.816052,11.071382,6.755236,7.023604,9.092472,9.059098,7.648814,12.532042,13.89497,0,0.029549366,10
R.3717.15.20A1,0,13.926891,12.067269,10.154255,12.486331,11.241414,6.80128,9.590457,11.173697,11.867232,11.387848,7.405214,7.514465,9.219781,8.698693,8.21144,13.304578,14.467963,0,0.035724943,11
R.3097.13,0,13.770231,12.429879,10.205223,12.617285,11.120895,7.434394,10.49617,11.086881,10.759924,11.367495,7.15686,7.945356,9.302291,8.812906,8.434394,12.283643,14.346984,0,0.038537678,12
R.4317.18.20A1,0,13.514581,12.226549,10.752076,13.193836,10.955221,8.965552,10.179412,11.270906,11.627318,11.530009,6.162893,8.290902,10.146032,9.571152,8.974438,12.514778,14.811641,0,0.042436711,13
R.589.18,1,13.148248,11.758206,10.680238,13.754461,10.5226,6.12598,10.47366,11.183399,10.14795,11.565055,7.305639,9.284368,10.086999,11.254893,10.27871,10.859159,11.762734,0,0.04686083,14
R.647.7.R,0,13.912024,12.243652,10.10681,12.372017,10.875763,6.727271,9.897196,10.822049,10.289796,10.907057,7.031277,7.766799,9.143977,8.781883,8.11874,10.668771,12.794423,0,0.048623008,15
R.522.13,0,12.780313,13.263422,10.285268,12.429184,10.494852,8.397823,10.521416,11.196393,10.231077,10.891455,7.406695,7.103805,10.253381,7.951802,7.466375,11.807505,13.341133,0,0.049350131,16
R.714.6,0,14.178906,12.562159,11.278209,14.52091,10.957284,7.719098,11.330619,12.090771,10.549247,11.71258,7.774772,9.122858,11.225905,11.698554,10.508776,11.757891,12.856199,0,0.049647793,17
R.1757.9,0,14.665124,12.52073,10.569689,13.026157,11.278057,7.736622,10.396929,11.021765,11.19697,11.302968,6.621144,7.786204,10.096386,10.711177,8.680038,12.188697,13.371572,0,0.054792369,18
R.553.19,0,13.185652,12.794273,10.338084,12.515216,10.528799,7.727547,10.29369,11.075491,10.104937,11.705077,7.864439,7.976301,10.2026,9.253741,8.345779,11.822251,13.593168,0,0.05601072,19
R.2859.53.20A1,0,14.050087,12.611107,10.463035,12.331048,11.158628,7.798873,9.74094,11.672075,10.660569,11.406604,7.899607,7.958512,9.56864,8.439705,8.289514,12.712765,14.524477,0,0.061353751,20
R.748.6,0,14.367077,12.435816,10.940122,13.157542,10.642116,8.451025,10.039697,11.51799,10.594162,11.143562,5.969568,7.909421,10.039282,9.568577,8.039908,13.002593,13.75648,0,0.062728798,21
R.508.13,0,13.483528,12.419412,10.427708,13.161162,10.679671,7.892185,10.817376,11.645935,10.274234,12.04366,7.371019,8.331949,9.809271,9.398292,8.622998,12.015756,13.372739,0,0.062886085,22
R.3977.14,0,14.309292,12.14252,10.136207,12.522485,10.7504,7.473242,9.314544,11.388125,10.712707,11.560704,8.588719,9.811111,10.914341,9.031237,8.932673,12.105833,14.3501,0,0.066492343,23
R.857.15,0,13.588192,13.028245,10.174,12.202275,10.689174,8.579992,9.870736,11.254374,11.163442,10.449504,6.758963,6.790672,9.646488,8.543234,6.437035,12.901467,14.365306,0,0.070546758,24
R.656.10,0,14.4165,12.023507,10.925659,13.776466,10.266696,6.980295,10.562004,11.571741,10.879366,11.571741,6.414697,7.858304,10.474745,10.294403,8.815235,12.133881,13.069477,0,0.07081966,25
R.1118.15,0,13.870296,12.594562,9.994957,11.96404,11.444294,6.999206,9.675951,10.627362,10.22281,11.144404,6.484633,7.324525,8.811402,8.700951,7.081668,11.603836,12.879834,0,0.071812995,26
R.632.13,0,13.699115,11.903184,10.743695,13.682936,11.064105,7.05292,10.814848,11.552856,10.218604,11.741164,8.395389,9.569125,10.436657,10.758794,10.620539,11.05292,12.342504,0,0.081338227,27
R.2797.7.20A1,0,14.148307,12.697763,10.619044,12.488776,11.186919,8.418926,10.440717,11.568653,11.945289,11.124444,7.797215,6.905501,9.589603,9.460199,8.005224,13.236439,15.030018,0,0.08204707,28
R.777.6,0,13.334627,12.338602,9.823877,12.744214,11.438772,7.135485,10.236645,10.823877,10.261422,10.896138,7.301071,7.784013,9.577083,9.08085,8.647131,11.047565,12.60243,0,0.082408255,29
R.261.13,0,13.548129,12.067435,9.660727,12.74401,11.378525,7.654951,9.959889,10.75602,11.012305,10.839713,6.927192,7.21767,9.588595,9.134765,8.682823,12.665097,13.911885,0,0.088281443,30
R.708.24,0,13.235852,12.329257,10.493478,12.98498,11.236527,9.28233,10.87251,11.175214,10.953525,11.208605,8.292747,8.591658,10.348732,8.977937,8.961708,12.325774,14.032175,0,0.094393692,31
R.4278.18,0,13.989741,13.10257,11.19392,12.991469,11.273312,8.37209,10.598417,11.805442,9.127606,11.772869,8.631584,9.393152,10.764408,9.654443,9.322449,12.144473,13.823107,0,0.09494562,32
R.527.11,0,13.537616,12.543296,10.477967,13.315694,10.696276,6.903765,10.727112,11.271145,9.099995,12.041425,8.27448,8.72028,10.643599,9.639811,8.887594,10.402748,12.223739,0,0.104372548,33
R.3197.29,0,13.871879,12.468146,10.662166,12.824591,10.711796,7.455715,10.303712,11.430526,10.870059,11.109304,7.790899,7.387543,10.161267,8.842738,8.161267,12.145014,14.409553,0,0.107724951,34
R.541.35,0,14.060749,12.320689,11.361413,14.13603,10.800626,8.030854,11.434122,11.817451,9.813263,11.994329,8.168358,10.187898,11.902698,10.740145,10.561924,11.016355,12.02905,0,0.121854318,35
R.448.13,0,13.350871,11.923293,9.44538,12.682777,10.687498,8.266905,9.877368,11.186013,10.467506,11.614139,7.174982,8.162271,9.776721,9.424241,8.49691,12.32366,13.277442,0,0.12658601,36
R.3257.22,0,13.676774,12.577799,10.622768,12.384522,11.183899,8.26063,10.860204,10.918585,10.477954,10.92132,8.51355,8.306542,10.108627,8.843864,8.437641,11.606716,13.998427,0,0.128301008,37
R.3577.7.20A1,0,13.368085,12.54453,10.142708,12.432969,11.152747,8.264883,10.213157,10.921778,10.78708,10.686462,6.785204,7.077685,9.485169,8.796388,7.67734,12.783166,14.940727,0,0.128356147,38
R.5518.13.R,0,13.656609,12.365813,10.645879,12.62883,10.209308,9.127484,10.458948,10.67399,11.037433,10.771187,7.721348,7.656526,10.88393,8.526166,7.59697,13.045936,15.67229,0,0.129642582,39
R.3657.9.R,0,14.002442,11.989731,10.153861,12.785111,11.196182,6.808963,10.215627,11.646532,10.980865,12.190639,8.06157,8.598396,9.608664,9.213947,8.224,11.492867,13.203187,0,0.131088687,40
R.526.6,0,13.318415,12.7131,10.534218,13.216209,10.841987,6.754772,10.775909,11.794826,9.871866,12.202204,7.788034,8.410858,10.62905,9.184456,8.625029,10.681158,12.53995,0,0.13113633,41
R.1197.6,0,13.108652,11.858922,10.470253,13.516887,11.321557,6.165774,9.94395,11.181404,9.299197,11.33503,8.595074,9.408577,10.230282,10.809032,10.24091,10.86005,11.283012,0,0.134666673,42
R.4018.17,0,13.858279,12.354203,10.640292,13.003839,11.206068,9.375497,10.921176,11.613657,12.56177,12.003839,9.271425,9.096521,11.435025,9.171483,8.482413,13.630362,16.064971,0,0.145902939,43
R.2279.7.20A1,0,12.892412,12.818274,10.148415,12.807922,11.499044,7.556988,10.514401,12.039281,11.106498,11.556933,8.616555,7.825403,9.918805,8.95449,8.304665,11.639983,13.805162,0,0.147014672,44
R.664.19,0,13.548311,11.903579,10.896545,14.037938,10.834104,6.423374,10.842558,11.712907,10.151294,11.835219,8.238841,9.375119,10.98119,10.974323,10.06495,10.882805,11.383071,0,0.153617328,45
R.1598.25,1,13.711307,12.302692,11.309997,14.510219,10.511228,5.68064,11.415966,11.96436,10.350492,11.546514,7.198489,8.391134,11.321871,10.969402,9.696942,10.824835,12.302692,0,0.156286807,46
R.281.1,0,13.76903,12.560271,10.89685,13.248744,10.824884,6.999863,11.018835,11.872434,9.743742,12.178164,8.170488,8.774449,10.485965,9.622139,8.834852,10.284134,12.252095,0,0.161536223,47
R.521.13,0,12.970138,12.479427,10.13073,12.646515,10.811182,8.086769,10.603483,11.427148,10.602235,11.864228,8.079609,8.035888,10.063369,8.904291,7.759475,12.429614,13.892976,0,0.174091543,48
R.264.23,0,14.124084,12.248249,10.342069,13.012001,11.609246,5.301936,10.162092,11.184503,10.405806,11.188682,7.482908,7.876132,10.038004,9.731657,8.855291,10.954551,12.749233,0,0.174553773,49
R.1677.20,0,13.70971,11.852662,10.006552,13.102903,11.444906,7.732652,10.245052,11.098709,10.915517,10.90155,6.455128,7.902071,9.664766,9.758435,8.871099,12.32021,13.722511,0,0.180511382,50
R.2997.7.20A1,1,13.005769,12.557158,10.195622,12.92688,11.108986,7.312176,10.405292,11.846455,10.240466,11.407396,8.639401,8.271785,10.169249,9.308878,8.87235,11.553194,13.798421,0,0.187316259,51
R.551.24,0,13.306177,12.548256,11.058712,13.509962,10.753754,7.521181,11.028122,11.591473,9.0292,11.88162,8.25978,9.647307,11.316222,10.553511,10.147769,10.000904,11.787277,0,0.188456852,52
R.486.13,0,13.863429,12.018927,9.93242,12.769983,11.343504,5.952095,9.730929,11.035589,10.3856,11.095676,6.507295,6.40676,9.060071,8.878822,7.731814,11.726521,12.80706,0,0.19254424,53
R.306.13,0,13.811708,12.11206,10.378518,12.967621,11.217505,7.768465,10.605346,11.503531,11.347086,11.952035,8.390902,9.12045,10.998296,10.387816,9.623825,12.592,13.602021,0,0.195171551,54
R.1277.17,0,13.824389,12.285762,10.157622,12.591988,10.89352,6.942323,10.2967,11.251502,10.166263,11.614384,6.954654,6.721993,9.621169,8.714762,7.972955,11.836985,12.703618,0,0.198482596,55
R.181.31,0,13.728593,12.45761,9.982117,12.369539,11.463997,7.214076,9.489293,10.925587,10.224268,10.784509,7.815028,7.225316,10.095162,9.153535,8.305038,12.359284,13.207319,0,0.206086906,56
R.1317.19,0,13.646938,12.002989,10.672225,13.95936,10.854876,6.040405,10.829412,11.405785,10.184828,11.438787,7.1055,8.473364,11.186082,10.889557,9.983821,10.786635,11.383539,0,0.20678341,57
R.221.35,0,13.524084,12.636135,10.992987,13.781297,10.903244,7.406741,11.101716,11.386367,9.314453,11.591658,7.487661,9.105282,11.61035,10.395522,9.659851,11.025471,12.876156,0,0.207373478,58
R.4917.10.20A1,0,13.021,12.750546,10.341975,12.189929,11.247806,8.145034,10.521474,11.504905,10.594449,11.449143,8.864414,8.227822,9.967541,8.98618,8.338188,12.007932,14.527466,0,0.210957427,59
R.4357.7.R,1,14.045895,12.75424,10.64861,12.359141,10.948934,8.133843,10.429155,11.816875,10.800477,11.694689,8.617052,7.703209,10.319198,9.168331,8.102479,12.29902,14.163115,0,0.218516043,60
R.3418.23.20A1,0,13.731073,11.94021,10.6502,13.02192,11.329494,8.503193,10.764979,11.223544,11.628246,11.235164,7.387343,7.364786,9.677553,9.159405,8.183625,13.73575,15.372865,0,0.219549365,61
R.608.38,0,13.078962,12.517277,10.416095,12.608307,10.225481,7.780079,10.700557,11.167513,10.380471,11.616394,7.268826,7.374319,10.540815,8.813431,7.859306,11.722669,13.95291,0,0.220048371,62
R.704.17,0,13.406051,12.315014,9.919516,13.384582,10.865986,5.381551,10.465746,12.076645,10.95956,11.507659,7.7472,7.003039,10.314106,10.652655,9.367612,12.375469,12.927852,0,0.228579169,63
R.2457.8,0,13.150631,12.042137,11.19176,14.26838,10.921671,6.602392,11.488396,11.943712,9.917687,11.584496,8.953149,10.20053,11.367537,11.413052,10.979503,10.050954,12.42573,0,0.239136549,64
R.4677.13.R,1,13.113513,12.161777,10.523375,13.327393,10.175451,8.032494,11.510681,11.29188,10.477947,11.396429,8.688539,8.959643,11.511661,9.336828,9.226504,12.628344,15.14355,0,0.242741246,65
R.667.15,0,13.602428,12.606382,10.317736,13.069979,11.035651,10.096313,10.982003,11.826474,10.959319,11.363937,7.185173,6.840728,10.101396,8.684666,7.892471,13.610473,15.273387,0,0.243656157,66
R.2838.7,0,13.906812,12.412771,10.169525,12.375879,11.323778,6.951844,10.250843,11.467053,10.807139,11.664207,8.163076,8.298698,10.305741,8.944341,8.15009,12.730371,14.193931,0,0.249065926,67
R.1397.15,0,13.926777,12.521864,10.337075,12.735349,11.546713,9.431892,10.528865,12.293695,12.358004,11.778367,7.851192,8.259832,10.6216,9.210922,8.465641,13.820954,15.448734,0,0.251120854,68
R.4597.13,0,13.655324,12.513023,10.840356,13.311572,10.525432,6.527987,11.072113,11.832112,9.536468,12.121994,7.600966,8.339225,10.658047,10.390653,9.099274,10.998511,12.31256,0,0.253521282,69
R.623.13,0,13.610512,12.086046,10.353649,13.07153,11.099513,7.153629,10.312256,10.946587,9.59346,10.963483,7.767935,8.206543,10.036329,9.987526,8.636137,10.997705,12.680844,0,0.260585488,70
R.649.27,1,12.751412,11.5577,10.499475,13.840964,10.907123,6.00092,10.479276,11.593021,9.950677,11.795583,8.111633,9.594444,10.727544,11.19713,10.621786,10.149312,10.954008,0,0.267482258,71
R.679.34.20A1,0,13.743103,12.513206,10.758997,12.91519,10.932332,7.714422,10.195134,11.637148,10.184334,11.138867,8.051085,7.66219,10.396542,9.175105,8.152548,12.379628,14.184442,0,0.271615314,72
R.556.2,0,13.104661,12.571735,10.657785,12.680524,10.521246,7.340674,10.555317,11.533788,9.652952,11.580352,7.510599,8.33465,10.446408,9.343676,8.38798,11.385068,13.291181,0,0.276229448,73
R.3117.17,0,13.85072,12.057502,10.988824,13.735004,10.837033,7.202355,11.191132,11.822441,10.481428,11.653901,7.953328,9.087183,10.971508,10.499141,9.535383,11.914365,13.695901,0,0.280027053,74
R.711.21.R,1,13.325015,12.278085,9.887997,12.684777,11.301234,7.89875,10.466951,11.184518,10.59589,11.466951,6.940978,7.940978,10.324018,8.562466,8.153428,10.911195,12.902539,0,0.28175696,75
R.2937.8.R,1,13.215866,12.829377,10.434303,12.363456,10.759683,8.138569,10.606598,11.335965,9.696659,11.382023,7.75806,7.796534,10.359178,8.56727,7.541073,12.174924,13.652659,0,0.289110875,76
R.4300.7,0,13.405663,12.840361,11.794162,14.432882,10.363999,6.906998,11.697075,12.455891,9.659905,12.582563,9.094625,9.446732,12.466127,11.060503,9.803162,10.649963,12.812998,0,0.291079334,77
R.1417.9.20A1,0,13.503658,12.109383,10.318168,12.99155,11.256333,6.715132,10.263643,11.713601,10.592668,11.436148,8.411803,8.313713,10.213017,9.301856,8.767021,11.537605,13.796147,0,0.303064884,78
R.5197.15.20A1,0,13.809617,12.026094,11.290841,13.379007,10.419247,7.709187,11.037179,11.606773,10.482445,11.257237,8.915007,8.576681,10.713646,9.81233,8.659418,11.589992,14.148881,0,0.305638903,79
R.2498.7,0,13.881897,12.363438,11.157128,13.324939,10.878377,7.063314,10.975006,11.727228,10.898733,11.479479,8.469307,8.455632,11.326349,9.730071,8.828849,11.991685,13.768947,0,0.314204424,80
R.3217.30.20A1,0,13.041928,11.999513,10.492216,13.113758,10.981027,6.355618,10.333169,11.787841,10.125329,11.399824,8.691135,8.054026,9.896236,9.815006,9.200695,11.768289,13.203429,0,0.318927154,81
R.1717.6,1,13.77509,12.006378,10.92686,13.391966,11.361862,6.893626,10.69022,11.403358,9.923337,11.33121,7.486257,8.065061,10.056885,10.365119,9.528165,11.180931,12.663185,0,0.323831183,82
R.3037.13.20A1,0,13.638573,12.623018,10.585597,12.700943,11.433491,8.33186,9.858303,11.290898,10.399191,11.383578,7.788222,6.63832,10.276938,8.681359,7.680204,12.868561,14.539309,0,0.325891871,83
R.1237.6.20A1,0,13.278095,11.878129,10.350903,13.314656,11.293522,6.932268,10.408443,11.678738,11.136276,11.603546,8.437307,8.253424,10.347573,9.710365,8.773351,12.24128,13.78192,0,0.335583494,84
R.2637.7,1,13.2062,11.625777,10.892783,13.412892,10.44352,6.674076,10.835388,11.347174,10.954184,11.529389,7.832505,8.769598,11.103532,10.142845,9.620495,11.416185,13.223448,0,0.338409158,85
R.483.13,0,14.323614,11.599907,11.552723,14.481269,10.424967,6.461493,10.479415,11.872015,10.465495,11.692447,7.711107,8.387492,11.421881,11.130772,9.57697,10.906278,12.481392,0,0.341272003,86
R.583.12,1,13.406423,12.567821,10.716357,13.09744,10.933605,6.566748,10.729567,11.870653,9.935032,12.106856,7.75078,8.704697,10.556282,10.055326,8.13526,10.711371,12.287987,0,0.347294596,87
R.535.12,0,13.476799,12.179749,10.111552,13.347681,10.860694,6.266693,10.258104,11.342015,10.159002,11.65382,7.734162,7.843573,10.879921,9.895968,8.037906,11.721354,12.177474,0,0.347594434,88
R.567.36,0,13.553309,11.582381,10.711174,14.264046,9.972714,4.702185,11.27204,11.955796,10.880103,11.449035,6.628184,8.380257,11.21946,11.203624,9.798109,11.763961,12.782203,0,0.349123533,89
R.712.6,0,13.622182,12.581419,10.304072,11.735171,11.342395,9.145392,9.803393,10.782847,10.29921,10.436084,7.520916,7.040474,9.909914,8.214798,7.504008,13.582149,14.745705,0,0.355967752,90
R.3757.18.20A1,1,14.313686,12.339518,10.813547,13.628132,11.361215,8.797235,10.25317,12.58023,10.633273,11.813052,8.779692,8.219939,10.612851,9.849404,8.536048,13.142419,14.327305,0,0.356586499,91
R.1937.6.20A1,0,13.711141,12.234873,10.653173,13.14554,11.328444,8.329973,10.499008,12.069481,10.804466,11.717143,8.654579,8.482213,10.739687,9.584534,9.266333,12.714893,14.39495,0,0.359509912,92
R.545.14,0,13.511954,11.680754,10.198423,13.111535,11.395158,7.269302,9.758303,11.181582,9.905107,10.897825,7.55734,7.163425,9.071993,9.604248,8.263285,12.644564,13.676163,0,0.367943787,93
R.558.8,0,12.634256,12.168837,10.777065,13.615569,10.817985,7.632675,10.844179,12.150724,10.524299,11.939976,8.174825,9.709678,11.248934,11.429142,10.342817,11.428231,13.151829,0,0.373043019,94
R.745.6.20A1,1,13.9043,11.803682,10.202342,12.470816,10.820909,8.380563,9.795552,10.879514,10.456608,10.743637,8.325666,6.40135,9.583682,8.609054,7.664437,12.231907,14.328061,0,0.389416322,95
R.677.3,0,12.881347,12.300175,10.580117,13.276894,10.312379,5.728462,10.538825,11.338484,9.632557,10.888441,6.509125,7.138658,10.450399,9.782101,8.22032,11.112555,12.538285,0,0.398385089,96
R.4277.15,0,14.031774,12.045363,11.2269,13.826246,10.960971,7.018891,10.76385,12.463676,11.238418,12.068135,8.018891,9.252688,11.16487,10.408662,8.656321,11.636869,13.59548,0,0.427991748,97
R.552.13.20A1,0,13.972886,12.227114,10.688814,12.565355,10.920466,7.685799,10.458138,11.09785,10.282874,11.308168,7.886938,8.056767,11.051367,9.325301,8.877795,11.786289,13.971104,0,0.447109944,98
R.1977.7,0,13.437112,11.910132,11.110419,13.851307,10.279957,8.17824,11.577654,11.560093,11.010232,11.172858,8.46663,9.522505,11.875528,10.879467,9.23443,11.742938,14.168101,0,0.453731914,99
R.484.21,0,13.247684,12.380358,9.877465,12.110532,10.503865,8.772459,10.446415,10.844609,10.005382,11.053534,6.466879,6.224023,10.01236,8.271328,7.361526,11.916115,13.474479,0,0.465331905,100
R.1998.7.20A1,1,13.545398,12.543416,10.490393,12.081673,11.334197,7.461529,9.543095,11.207152,10.209252,10.576473,7.026047,5.6904,9.068796,8.813015,6.986001,12.690092,14.152486,0,0.479105748,101
R.2917.7.20A1,1,13.354461,12.337479,10.933503,13.31998,10.482883,6.844497,10.876196,12.035058,10.317166,11.499743,8.214702,7.824384,11.084512,9.508866,8.698752,12.942539,14.786755,0,0.498433129,102
R.1037.13,1,12.545428,11.473493,10.828923,14.428907,10.244647,6.113304,10.806791,11.90837,10.544593,11.315918,8.680119,9.902512,11.963804,10.929648,9.941123,9.9935,12.376808,0,0.498903562,103
R.559.14,0,12.587621,11.464805,11.653375,14.711769,9.905057,5.695603,10.928854,11.741678,9.779798,10.456643,7.723084,8.280566,10.835942,11.260779,9.442247,9.928854,12.126378,0,0.499579117,104
R.3957.8.20A1,1,13.285324,11.981417,11.261098,13.6808,10.93366,6.966314,11.23008,12.105356,11.132486,11.71308,8.300014,9.040152,11.521579,10.676832,9.919215,12.444309,14.580602,0,0.584305938,105
R.3437.18.20A1,1,13.475544,12.263054,10.962568,13.434951,10.939497,6.113379,10.688212,12.176072,10.137987,11.308343,7.087555,6.714925,10.119945,9.185059,8.162434,11.499508,13.444999,0,0.597714351,106
R.2039.8,1,13.500636,11.820878,10.965336,13.180922,10.611913,7.702559,11.12106,11.570286,10.377158,11.473342,9.262646,9.363575,11.377158,10.034318,9.122213,11.160869,13.319531,0,0.622739893,107
R.2660.21,1,13.339755,12.188182,10.733122,13.714078,10.755728,7.333462,11.144493,11.559989,9.638113,11.530796,8.285441,9.631143,12.086122,10.698535,9.327007,11.793284,13.528571,0,0.633997207,108
R.546.9,0,11.663932,11.677398,11.120873,14.401139,10.145073,5.058533,11.656829,12.773824,8.766193,12.433762,10.107672,10.834752,11.873429,11.061471,11.461638,8.210928,10.729113,0,0.723125598,109
R.2941.7.20A1,1,13.400546,11.688255,11.281729,13.94604,10.917219,7.592486,10.867797,12.23408,10.240201,11.790978,8.322864,9.109862,11.490832,10.609326,9.907812,10.865259,13.083066,0,0.755358142,110
R.1358.13,1,12.722771,10.989114,11.129692,14.540416,9.789025,6.766811,11.269677,12.013953,10.072731,11.585492,8.614808,9.819922,12.13897,11.293613,10.479444,10.086249,11.899076,1,0.794659109,111
R.592.13,1,12.987511,12.252098,11.526434,14.134125,10.15372,5.257562,11.403436,11.812865,8.911137,11.497514,7.314742,8.042803,11.96272,11.188383,9.297994,9.947438,11.438116,0,0.803643888,112
R.2939.7,1,13.583917,11.723579,11.245168,14.552554,10.362382,6.431292,11.702545,12.168123,9.624946,11.723304,8.574656,9.404121,12.297048,10.968365,9.393108,10.776184,12.981292,0,0.846960719,113
R.598.11,1,12.145601,10.113476,12.582267,15.577217,8.453285,4.940215,12.771522,13.368575,10.253098,13.056992,9.588872,10.712805,12.495443,12.433404,11.888582,9.730292,12.988248,0,0.961248665,114